date,country,device,platform,views,users
2021-01-01,America,Desktop,Web Mobile,114393,[phone]-01-02,Australia,Android,Web Desktop,147581,28520
2021-01-03,France,iOS,Web Desktop,149499,34347
2021-01-04,England,Android,App,125772,49542
2021-01-05,Germany,Desktop,Web Desktop,141988,40901
2021-01-06,Australia,Android,Web Desktop,137602,[phone]-01-07,France,Desktop,Web Mobile,69362,[phone]-01-08,Australia,iOS,Web Mobile,144911,[phone]-01-09,France,iOS,App,87179,[phone]-01-10,France,Android,App,121390,[phone]-01-11,The Netherlands,iOS,Web Mobile,53758,[phone]-01-12,France,Android,Web Mobile,65690,[phone]-01-13,Vietnam,Android,Web Desktop,58389,30897
2021-01-14,The Netherlands,Desktop,Web Desktop,86001,37749
2021-01-15,Germany,Android,App,120293,44932
2021-01-16,America,iOS,Web Desktop,146275,[phone]-01-17,England,Android,Web Mobile,113319,[phone]-01-18,Australia,iOS,App,51495,[phone]-01-19,America,Android,Web Desktop,63969,49247
2021-01-20,France,Desktop,Web Desktop,108101,[phone]-01-21,Vietnam,Android,App,101563,[phone]-01-22,Vietnam,Desktop,Web Mobile,54670,[phone]-01-23,England,Android,Web Desktop,147843,21534
2021-01-24,Germany,Android,Web Desktop,74807,37237
2021-01-25,Vietnam,Android,App,52193,27028
2021-01-26,Germany,Desktop,Web Desktop,124577,[phone]-01-27,America,Android,Web Mobile,100759,[phone]-01-28,France,Desktop,Web Mobile,71876,[phone]-01-29,America,iOS,App,68359,[phone]-01-30,England,iOS,Web Mobile,106692,[phone]-01-31,America,Desktop,Web Mobile,125232,[phone]-02-01,Germany,iOS,Web Desktop,81823,44085
2021-02-02,England,Desktop,Web Desktop,84592,30740
2021-02-03,America,Desktop,Web Desktop,102738,[phone]-02-04,America,Desktop,Web Mobile,101016,[phone]-02-05,Vietnam,Android,App,129210,[phone]-02-06,England,Android,Web Mobile,99929,[phone]-02-07,The Netherlands,Desktop,App,76393,[phone]-02-08,Germany,Android,Web Mobile,95328,[phone]-02-09,Vietnam,Android,App,60944,[phone]-02-10,Australia,iOS,App,69681,40113
2021-02-11,The Netherlands,Android,Web Mobile,113237,[phone]-02-12,Australia,Android,App,122687,21009
2021-02-13,Germany,Desktop,Web Desktop,98683,25368
2021-02-14,England,iOS,Web Desktop,108870,48651
2021-02-15,France,Android,App,144440,49655
2021-02-16,England,Desktop,App,136561,49641
2021-02-17,America,Android,Web Desktop,124439,46366
2021-02-18,Germany,Desktop,App,108933,44630
2021-02-19,Germany,iOS,Web Desktop,61177,[phone]-02-20,Vietnam,Android,Web Mobile,87777,[phone]-02-21,Germany,Desktop,App,118993,[phone]-02-22,France,Android,Web Mobile,75363,[phone]-02-23,America,iOS,App,76450,[phone]-02-24,Vietnam,Desktop,Web Mobile,120039,[phone]-02-25,France,Android,Web Mobile,72866,[phone]-02-26,America,iOS,App,62876,[phone]-02-27,America,iOS,Web Mobile,76146,[phone]-02-28,Germany,Desktop,Web Desktop,132461,21334
2021-03-01,Germany,iOS,App,87025,38393
2021-03-02,Vietnam,Desktop,App,109904,44193
2021-03-03,Vietnam,Android,Web Desktop,109551,21205
2021-03-04,Vietnam,Desktop,Web Desktop,82574,[phone]-03-05,Vietnam,iOS,Web Mobile,70267,[phone]-03-06,Australia,Android,Web Mobile,138185,[phone]-03-07,France,Android,Web Mobile,148943,[phone]-03-08,Vietnam,Desktop,Web Mobile,82003,[phone]-03-09,Australia,iOS,App,55781,[phone]-03-10,America,Android,Web Desktop,102210,42171
2021-03-11,America,Desktop,Web Desktop,68890,20305
2021-03-12,America,Desktop,Web Desktop,86627,28746
2021-03-13,Vietnam,Android,App,148270,29675
2021-03-14,Vietnam,Desktop,App,70514,37984
2021-03-15,France,iOS,Web Desktop,117243,34473
2021-03-16,France,Desktop,Web Desktop,101533,[phone]-03-17,England,Android,App,103675,[phone]-03-18,France,Desktop,Web Mobile,83792,[phone]-03-19,America,iOS,App,55044,[phone]-03-20,America,iOS,Web Mobile,120309,[phone]-03-21,The Netherlands,iOS,Web Desktop,146309,31982
2021-03-22,Germany,iOS,App,128118,40836
2021-03-23,Vietnam,iOS,Web Desktop,128025,[phone]-03-24,Australia,Desktop,Web Mobile,94396,[phone]-03-25,The Netherlands,Android,Web Mobile,107141,[phone]-03-26,America,Desktop,Web Mobile,97130,[phone]-03-27,Vietnam,Android,Web Desktop,79062,20087
2021-03-28,The Netherlands,Android,Web Desktop,126513,29672
2021-03-29,America,Android,Web Desktop,132710,[phone]-03-30,Australia,iOS,Web Mobile,139044,[phone]-03-31,America,Desktop,Web Mobile,111735,[phone]-04-01,Vietnam,Desktop,Web Mobile,110605,[phone]-04-02,Germany,Android,Web Mobile,54733,[phone]-04-03,Vietnam,Android,Web Desktop,90022,29602
2021-04-04,England,Desktop,App,130290,[phone]-04-05,England,Desktop,App,116669,[phone]-04-06,Vietnam,iOS,Web Mobile,67682,[phone]-04-07,The Netherlands,Android,Web Desktop,55860,[phone]-04-08,Germany,Android,Web Mobile,136098,[phone]-04-09,Vietnam,iOS,Web Desktop,56295,[phone]-04-10,France,iOS,Web Mobile,89773,[phone]-04-11,France,Desktop,Web Mobile,53995,[phone]-04-12,England,Desktop,Web Mobile,81956,[phone]-04-13,Germany,Android,Web Mobile,107281,[phone]-04-14,America,Android,Web Mobile,141098,[phone]-04-15,The Netherlands,Desktop,Web Mobile,109522,[phone]-04-16,Germany,Android,App,140899,[phone]-04-17,Australia,Desktop,Web Mobile,101972,[phone]-04-18,Australia,Desktop,Web Desktop,88391,[phone]-04-19,Germany,Desktop,Web Mobile,54268,[phone]-04-20,England,iOS,App,133836,[phone]-04-21,Vietnam,iOS,Web Desktop,73227,33550
2021-04-22,Germany,iOS,Web Desktop,138402,29143
2021-04-23,America,Android,App,115007,41335
2021-04-24,Australia,iOS,App,69412,23299
2021-04-25,England,Desktop,Web Desktop,119710,[phone]-04-26,France,Android,Web Mobile,70108,[phone]-04-27,America,Desktop,Web Desktop,122685,[phone]-04-28,Australia,Desktop,Web Mobile,105296,[phone]-04-29,Germany,Android,App,124448,[phone]-04-30,Australia,iOS,App,132769,29215
2021-05-01,Germany,iOS,App,118702,29927
2021-05-02,Germany,Android,Web Desktop,95887,46320
2021-05-03,Germany,Android,Web Desktop,61621,46151
2021-05-04,Australia,Android,Web Desktop,149778,47331
2021-05-05,The Netherlands,Android,Web Mobile,142250,[phone]-05-06,England,Desktop,Web Mobile,139635,[phone]-05-07,England,Android,App,102561,[phone]-05-08,America,Android,Web Desktop,135831,[phone]-05-09,Vietnam,Desktop,Web Mobile,72608,[phone]-05-10,Vietnam,iOS,Web Mobile,79515,[phone]-05-11,The Netherlands,Desktop,App,131817,48179
2021-05-12,Germany,iOS,App,116666,35444
2021-05-13,England,iOS,App,97041,[phone]-05-14,Vietnam,Desktop,App,82334,[phone]-05-15,The Netherlands,iOS,Web Mobile,70143,[phone]-05-16,America,Android,App,117650,[phone]-05-17,Australia,iOS,Web Mobile,69481,[phone]-05-18,England,Desktop,Web Desktop,58360,[phone]-05-19,Australia,iOS,Web Mobile,75338,[phone]-05-20,The Netherlands,Android,App,87260,29622
2021-05-21,France,Desktop,App,74419,28981
2021-05-22,The Netherlands,Desktop,Web Mobile,122748,[phone]-05-23,America,Desktop,Web Desktop,122551,29716
2021-05-24,Australia,Desktop,App,102258,39951
2021-05-25,Vietnam,Desktop,App,113226,42302
2021-05-26,France,iOS,Web Desktop,124210,33116
2021-05-27,France,Android,Web Desktop,84355,[phone]-05-28,England,Android,Web Mobile,57317,[phone]-05-29,The Netherlands,iOS,App,93259,[phone]-05-30,France,Desktop,Web Mobile,70959,[phone]-05-31,Germany,Desktop,App,77644,[phone]-06-01,The Netherlands,iOS,Web Desktop,104476,[phone]-06-02,Vietnam,Android,Web Mobile,146067,[phone]-06-03,England,Desktop,Web Desktop,127302,[phone]-06-04,France,Android,Web Mobile,102763,[phone]-06-05,The Netherlands,iOS,Web Desktop,131225,39502
2021-06-06,The Netherlands,Desktop,Web Mobile,71040,[phone]-06-07,The Netherlands,iOS,Web Mobile,119879,[phone]-06-08,England,iOS,Web Mobile,139333,[phone]-06-09,England,Android,Web Desktop,88868,44858
2021-06-10,The Netherlands,Android,Web Desktop,133956,[phone]-06-11,England,Desktop,Web Mobile,65010,[phone]-06-12,Australia,iOS,Web Desktop,65473,[phone]-06-13,Germany,Android,App,89823,[phone]-06-14,The Netherlands,iOS,Web Mobile,89382,[phone]-06-15,America,Android,Web Mobile,63263,[phone]-06-16,England,Desktop,Web Mobile,144428,[phone]-06-17,The Netherlands,Android,Web Desktop,122742,30545
2021-06-18,The Netherlands,Android,Web Desktop,106203,24326
2021-06-19,The Netherlands,Android,Web Desktop,104520,[phone]-06-20,Vietnam,Android,App,55561,[phone]-06-21,The Netherlands,iOS,Web Mobile,140481,[phone]-06-22,England,Android,App,125362,[phone]-06-23,The Netherlands,Android,App,144543,22785
2021-06-24,Vietnam,Android,Web Desktop,134800,28259
2021-06-25,The Netherlands,Desktop,App,59731,23202
2021-06-26,Australia,iOS,App,96843,26582
2021-06-27,England,Desktop,App,71374,33056
2021-06-28,England,Desktop,App,119582,30850
2021-06-29,Germany,Desktop,App,124877,[phone]-06-30,Vietnam,iOS,App,71841,[phone]-07-01,England,Android,Web Mobile,57829,[phone]-07-02,England,Android,Web Desktop,56014,45780
2021-07-03,Germany,Android,App,55670,21874
2021-07-04,The Netherlands,Android,Web Mobile,79434,[phone]-07-05,Germany,Android,Web Desktop,123231,24454
2021-07-06,Vietnam,iOS,App,87288,[phone]-07-07,Germany,iOS,App,58735,[phone]-07-08,France,Desktop,Web Mobile,139583,[phone]-07-09,The Netherlands,iOS,Web Desktop,129312,21666
2021-07-10,America,iOS,Web Desktop,94381,29622
2021-07-11,Germany,Android,Web Desktop,103063,[phone]-07-12,Germany,Desktop,Web Mobile,95408,[phone]-07-13,France,Android,App,63482,[phone]-07-14,Germany,Android,Web Mobile,76333,[phone]-07-15,Vietnam,Android,Web Desktop,94785,33676
2021-07-16,Germany,Android,Web Desktop,112178,[phone]-07-17,England,Android,Web Mobile,110572,[phone]-07-18,Vietnam,iOS,Web Mobile,113859,[phone]-07-19,Germany,iOS,Web Desktop,70337,21690
2021-07-20,Vietnam,Android,App,93942,31769
2021-07-21,America,Desktop,Web Desktop,57583,[phone]-07-22,Germany,iOS,Web Mobile,98252,[phone]-07-23,Australia,Android,Web Desktop,120173,[phone]-07-24,England,Android,App,109027,[phone]-07-25,America,Android,Web Mobile,104857,[phone]-07-26,England,iOS,App,57436,[phone]-07-27,America,Android,Web Mobile,85259,[phone]-07-28,Germany,Android,App,130846,[phone]-07-29,The Netherlands,iOS,Web Mobile,148269,[phone]-07-30,America,Android,Web Desktop,78108,[phone]-07-31,America,Desktop,App,120145,[phone]-08-01,Vietnam,iOS,Web Mobile,140060,[phone]-08-02,Vietnam,Desktop,Web Mobile,96140,[phone]-08-03,The Netherlands,Android,Web Desktop,54627,47911
2021-08-04,America,Desktop,Web Desktop,141936,20987
2021-08-05,The Netherlands,Android,Web Desktop,79071,25669
2021-08-06,Vietnam,Android,App,149833,27621
2021-08-07,Germany,Desktop,Web Desktop,108831,30703
2021-08-08,Australia,Android,App,77106,26651
2021-08-09,America,Android,Web Desktop,65181,20088
2021-08-10,Australia,Android,App,136781,[phone]-08-11,France,iOS,Web Mobile,124221,[phone]-08-12,Germany,iOS,Web Mobile,145089,[phone]-08-13,Germany,Desktop,Web Desktop,95070,42357
2021-08-14,America,Desktop,Web Desktop,122952,[phone]-08-15,America,iOS,App,102116,[phone]-08-16,Germany,Android,Web Mobile,144253,[phone]-08-17,America,Desktop,App,149940,[phone]-08-18,France,Android,Web Desktop,71895,[phone]-08-19,Germany,Desktop,Web Mobile,141335,[phone]-08-20,Vietnam,Android,Web Desktop,139670,49701
2021-08-21,France,Android,Web Desktop,84765,36381
2021-08-22,America,Desktop,App,107825,36010
2021-08-23,America,iOS,Web Desktop,133905,[phone]-08-24,England,Desktop,App,79396,[phone]-08-25,Australia,Desktop,Web Mobile,93288,[phone]-08-26,Germany,Desktop,App,107263,[phone]-08-27,The Netherlands,iOS,Web Mobile,93824,[phone]-08-28,Germany,iOS,Web Mobile,100155,[phone]-08-29,France,iOS,Web Mobile,118232,[phone]-08-30,England,Desktop,Web Desktop,148437,28647
2021-08-31,Vietnam,iOS,App,51604,49734
2021-09-01,America,Desktop,Web Desktop,64675,[phone]-09-02,Vietnam,iOS,App,56300,[phone]-09-03,Germany,iOS,Web Mobile,128276,[phone]-09-04,Germany,iOS,Web Desktop,92192,43415
2021-09-05,Australia,iOS,App,60252,28244
2021-09-06,Vietnam,Android,Web Desktop,81528,36633
2021-09-07,England,Android,Web Desktop,100050,43037
2021-09-08,Germany,Android,Web Desktop,54442,[phone]-09-09,France,iOS,Web Mobile,79493,[phone]-09-10,Australia,Android,Web Mobile,78423,[phone]-09-11,Germany,Desktop,Web Mobile,139383,[phone]-09-12,England,Android,Web Mobile,75572,[phone]-09-13,Vietnam,Android,Web Mobile,84958,[phone]-09-14,Germany,iOS,Web Desktop,64790,[phone]-09-15,England,Android,Web Mobile,128239,[phone]-09-16,The Netherlands,iOS,App,121924,30792
2021-09-17,America,Android,App,114735,47574
2021-09-18,America,iOS,App,143187,32260
2021-09-19,England,iOS,Web Desktop,147393,36649
2021-09-20,Germany,Desktop,Web Desktop,75809,[phone]-09-21,Germany,iOS,App,124960,[phone]-09-22,Germany,iOS,Web Mobile,131177,[phone]-09-23,Germany,iOS,App,126656,[phone]-09-24,England,Android,App,149561,35334
2021-09-25,Vietnam,Android,App,108179,49520
2021-09-26,England,iOS,Web Desktop,70630,[phone]-09-27,England,Desktop,Web Mobile,56432,[phone]-09-28,England,Desktop,App,82695,[phone]-09-29,France,Desktop,App,116516,33517
2021-09-30,The Netherlands,Desktop,Web Mobile,133222,[phone]-10-01,The Netherlands,Desktop,Web Mobile,98241,[phone]-10-02,England,iOS,App,108959,[phone]-10-03,Australia,Desktop,App,109381,[phone]-10-04,France,iOS,App,50300,[phone]-10-05,England,iOS,Web Mobile,117160,[phone]-10-06,England,Android,Web Desktop,78644,32014
2021-10-07,Vietnam,iOS,Web Desktop,124131,[phone]-10-08,Vietnam,iOS,Web Mobile,137492,[phone]-10-09,England,iOS,Web Desktop,149834,40501
2021-10-10,Vietnam,Desktop,Web Desktop,139199,[phone]-10-11,France,Desktop,Web Mobile,128330,[phone]-10-12,England,iOS,Web Desktop,123617,42731
2021-10-13,France,iOS,Web Desktop,118742,[phone]-10-14,France,iOS,Web Mobile,140838,[phone]-10-15,France,iOS,Web Mobile,88840,[phone]-10-16,Vietnam,Android,App,110339,[phone]-10-17,Vietnam,Android,App,135213,[phone]-10-18,Germany,iOS,App,56370,[phone]-10-19,America,iOS,Web Mobile,122671,[phone]-10-20,America,Desktop,App,70295,[phone]-10-21,The Netherlands,Desktop,Web Desktop,89590,26329
2021-10-22,England,Android,Web Desktop,133250,[phone]-10-23,Germany,Desktop,Web Mobile,89179,[phone]-10-24,France,iOS,Web Desktop,50957,33545
2021-10-25,England,iOS,Web Desktop,108726,[phone]-10-26,France,Android,Web Mobile,119749,[phone]-10-27,France,Desktop,Web Mobile,71407,[phone]-10-28,Germany,Desktop,App,140403,[phone]-10-29,England,Android,Web Mobile,94706,[phone]-10-30,Australia,iOS,App,123055,[phone]-10-31,Vietnam,Desktop,Web Mobile,62243,[phone]-11-01,England,iOS,Web Mobile,110455,[phone]-11-02,The Netherlands,Android,App,125548,49628
2021-11-03,The Netherlands,iOS,Web Desktop,98418,49755
2021-11-04,Australia,Desktop,App,112525,[phone]-11-05,Australia,iOS,Web Mobile,106989,[phone]-11-06,Australia,Desktop,Web Desktop,147033,47561
2021-11-07,Vietnam,iOS,App,58740,21357
2021-11-08,Germany,Desktop,Web Desktop,71143,[phone]-11-09,England,Android,Web Mobile,99140,[phone]-11-10,The Netherlands,iOS,Web Desktop,102460,[phone]-11-11,Australia,iOS,Web Mobile,71672,[phone]-11-12,Germany,Desktop,App,138402,[phone]-11-13,Germany,Desktop,App,119841,20970
2021-11-14,France,Desktop,Web Desktop,82877,[phone]-11-15,England,Android,Web Mobile,145329,[phone]-11-16,France,Android,Web Mobile,112005,[phone]-11-17,Germany,Desktop,Web Desktop,70312,27047
2021-11-18,America,Android,Web Desktop,146611,[phone]-11-19,Germany,iOS,App,136265,[phone]-11-20,Australia,iOS,Web Mobile,61174,[phone]-11-21,America,Android,App,56046,[phone]-11-22,Australia,iOS,App,123065,27959
2021-11-23,Australia,iOS,Web Desktop,103540,23245
2021-11-24,Germany,iOS,Web Desktop,125791,45304
2021-11-25,Vietnam,Android,Web Desktop,109744,31882
2021-11-26,England,Desktop,App,143901,44126
2021-11-27,The Netherlands,Desktop,App,146969,27728
2021-11-28,America,iOS,App,98767,42543
2021-11-29,England,Desktop,App,83889,[phone]-11-30,England,Desktop,App,85421,[phone]-12-01,England,iOS,Web Mobile,72117,[phone]-12-02,England,Android,Web Desktop,148640,49782
2021-12-03,Australia,Desktop,App,109115,44044
2021-12-04,The Netherlands,Android,Web Desktop,96035,[phone]-12-05,America,Desktop,Web Mobile,135208,[phone]-12-06,Australia,Desktop,Web Mobile,52874,[phone]-12-07,Vietnam,iOS,App,107155,[phone]-12-08,Germany,Desktop,Web Mobile,146963,[phone]-12-09,Australia,Android,Web Desktop,135939,30603
2021-12-10,Vietnam,Android,Web Desktop,131478,28397
2021-12-11,America,iOS,Web Desktop,145151,34768
2021-12-12,The Netherlands,Desktop,App,121819,[phone]-12-13,Australia,Desktop,Web Mobile,139147,[phone]-12-14,France,Android,Web Mobile,102549,[phone]-12-15,Vietnam,iOS,Web Mobile,72456,[phone]-12-16,America,Android,Web Desktop,117801,20322
2021-12-17,England,Android,Web Desktop,88815,38903
2021-12-18,France,Android,App,107746,29468
2021-12-19,The Netherlands,Desktop,App,89093,28275
2021-12-20,Australia,Android,App,72737,[phone]-12-21,America,iOS,Web Mobile,134176,[phone]-12-22,Vietnam,Desktop,Web Mobile,124056,[phone]-12-23,Australia,Android,App,134796,[phone]-12-24,America,iOS,Web Mobile,89086,[phone]-12-25,France,Android,Web Mobile,107131,[phone]-12-26,Australia,Android,Web Desktop,119892,35912
2021-12-27,The Netherlands,iOS,App,113388,45692
2021-12-28,Germany,iOS,App,111820,27970
2021-12-29,The Netherlands,Android,Web Desktop,59891,[phone]-12-30,America,iOS,Web Mobile,113161,[phone]-12-31,America,iOS,Web Mobile,121400,41174
